Task Ref,Name,Function,Priority,Stack Size,Default Period,Privilege
SALAMI_TASK,"""SALAMI""",SalamiMain,PRIORITY_HIGH,1024,500,TASK_UNPRIVILEGED
MISO_TASK,"""MISO""",MisoMain,PRIORITY_LOW,2048,500,TASK_UNPRIVILEGED
CARNE_TASK,"""CARNE""",CarneMain,PRIORITY_HIGH,1024,500,TASK_UNPRIVILEGED
TC_RECEIVER_TASK,"""TC_RECEIVER""",TcReceiverMain,PRIORITY_HIGH,2048,500,TASK_UNPRIVILEGED
TM_SENDER_TASK,"""TM_SENDER""",TmSenderMain,PRIORITY_BELOW_NORMAL,1024,500,TASK_UNPRIVILEGED
TC_SCHEDULER_TASK,"""TC_SCHEDULER""",TcSchedulerMain,PRIORITY_LOW,4096,500,TASK_UNPRIVILEGED
TC_PROCESS_TASK,"""TC_PROCESS""",TcProcessMain,PRIORITY_NORMAL,2048,500,TASK_UNPRIVILEGED
HK_TASK,"""HOUSEKEEPING""",HkMain,PRIORITY_LOW,2048,500,TASK_UNPRIVILEGED
AOCS_TASK,"""AOCS""",AocsMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_UNPRIVILEGED
POWER_TASK,"""POWER""",PowerMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_UNPRIVILEGED
THERMAL_TASK,"""THERMAL""",ThermalMain,PRIORITY_ABOVE_NORMAL,1024,500,TASK_UNPRIVILEGED
GRAVIMETRY_TASK,"""GRAVIMETRY""",GravimetryMain,PRIORITY_NORMAL,1024,500,TASK_UNPRIVILEGED
IRIDIUM_TASK,"""IRIDIDIUM""",IridiumMain,PRIORITY_NORMAL,1024,500,TASK_UNPRIVILEGED
